antibiotic,site,number of samples,percentage positive,most frequent species
Itraconazole,DRIAMS-A,668,0.377,"Candida albicans (283), Candida glabrata (172), Candida parapsilosis (65), Candida tropicalis (43), Candida dubliniensis (29)"
Amoxicillin,DRIAMS-A,629,0.216,"Enterococcus faecium (91), Haemophilus influenzae (56), Enterococcus faecalis (52), Actinotignum schaalii (40), Haemophilus parainfluenzae (36)"
Amphotericin B,DRIAMS-A,616,0.0,"Candida albicans (290), Candida glabrata (176), Candida parapsilosis (65), Candida tropicalis (50), Candida krusei (11)"
Voriconazole,DRIAMS-A,502,0.058,"Candida albicans (286), Candida parapsilosis (65), Candida tropicalis (43), Candida dubliniensis (27), Saccharomyces cerevisiae (25)"
Posaconazole,DRIAMS-A,412,0.124,"Candida albicans (282), Candida parapsilosis (65), Candida tropicalis (43), Candida glabrata (4), Candida albicans_(africana) (4)"
Moxifloxacin,DRIAMS-A,411,0.221,"Finegoldia magna (23), Bacteroides fragilis (19), Parvimonas micra (15), Streptococcus anginosus (15), Lactobacillus rhamnosus (15)"
Penicillin_with_endokarditis,DRIAMS-A,330,0.539,"Streptococcus oralis (65), Streptococcus parasanguinis (56), Streptococcus mitis (39), Streptococcus sanguinis (23), Streptococcus gordonii (19)"
Penicillin_without_endokarditis,DRIAMS-A,325,0.434,"Streptococcus oralis (65), Streptococcus parasanguinis (56), Streptococcus mitis (39), Streptococcus sanguinis (20), Streptococcus gordonii (19)"
Clarithromycin,DRIAMS-A,313,0.188,"Streptococcus pneumoniae (255), Streptococcus agalactiae (7), Streptococcus dysgalactiae (7), Streptococcus pseudopneumoniae (7), Streptococcus anginosus (7)"
Penicillin_with_pneumonia,DRIAMS-A,293,0.041,"Streptococcus pneumoniae (256), Streptococcus pseudopneumoniae (7), Streptococcus anginosus (7), Streptococcus mitis (6), Streptococcus constellatus (5)"
Penicillin_with_other_infections,DRIAMS-A,292,0.175,"Streptococcus pneumoniae (256), Streptococcus pseudopneumoniae (7), Streptococcus anginosus (7), Streptococcus mitis (6), Streptococcus constellatus (5)"
Penicillin_with_meningitis,DRIAMS-A,291,0.199,"Streptococcus pneumoniae (255), Streptococcus pseudopneumoniae (7), Streptococcus anginosus (7), Streptococcus mitis (6), Streptococcus constellatus (5)"
Metronidazole,DRIAMS-A,247,0.057,"Bacteroides fragilis (37), Clostridium difficile (18), Clostridium perfringens (13), Parvimonas micra (12), Bacteroides faecis (9)"
Quinolones,DRIAMS-A,211,0.057,"Haemophilus influenzae (55), Staphylococcus aureus (19), Staphylococcus epidermidis (17), Corynebacterium macginleyi (14), Escherichia coli (14)"
Meropenem_with_meningitis,DRIAMS-A,210,0.133,"Haemophilus influenzae (70), Streptococcus pneumoniae (56), Haemophilus parainfluenzae (40), MIX!Haemophilus parainfluenzae (11), MIX!Haemophilus influenzae (9)"
Chloramphenicol,DRIAMS-A,203,0.138,"Haemophilus influenzae (55), Staphylococcus aureus (19), Staphylococcus epidermidis (17), Corynebacterium macginleyi (14), Escherichia coli (14)"
Meropenem_without_meningitis,DRIAMS-A,142,0.035,"Haemophilus influenzae (72), Haemophilus parainfluenzae (40), MIX!Haemophilus parainfluenzae (11), MIX!Haemophilus influenzae (9), Haemophilus pittmaniae (4)"
Aminoglycosides,DRIAMS-A,122,0.164,"Staphylococcus aureus (19), Staphylococcus epidermidis (15), Corynebacterium macginleyi (14), Escherichia coli (14), Pseudomonas aeruginosa (11)"
Doxycycline,DRIAMS-A,105,0.114,"Staphylococcus epidermidis (37), Finegoldia magna (6), Campylobacter jejuni (5), Corynebacterium amycolatum (4), Haemophilus influenzae (4)"
Azithromycin,DRIAMS-A,95,0.126,"Neisseria gonorrhoeae (67), MIX!Neisseria gonorrhoeae (6), Campylobacter fetus (5), Campylobacter coli (5), Salmonella spp (3)"
Fosfomycin,DRIAMS-A,81,0.58,"Pseudomonas aeruginosa (37), Staphylococcus epidermidis (14), Klebsiella pneumoniae (7), Escherichia coli (4), Acinetobacter baumannii (3)"
Amoxicillin-Clavulanic acid_uncomplicated_HWI,DRIAMS-A,80,0.3,"Escherichia coli (47), Citrobacter freundii (14), Proteus mirabilis (9), Klebsiella pneumoniae (6), Enterobacter cloacae (2)"
Minocycline,DRIAMS-A,74,0.297,"Staphylococcus epidermidis (25), Burkholderia multivorans (10), Stenotrophomonas maltophilia (7), Acinetobacter baumannii (6), Burkholderia vietnamiensis (6)"
Cefixime,DRIAMS-A,74,0.081,"Neisseria gonorrhoeae (63), MIX!Neisseria gonorrhoeae (6), Neisseria meningitidis (3), Yersinia enterocolitica (2)"
Meropenem_with_pneumonia,DRIAMS-A,70,0.0,"Streptococcus pneumoniae (56), Streptococcus pseudopneumoniae (3), Streptococcus anginosus (3), Streptococcus mitis (3), Streptococcus constellatus (3)"
Cefoxitin_screen,DRIAMS-A,52,0.096,"Staphylococcus aureus (23), Staphylococcus epidermidis (13), Staphylococcus pseudintermedius (8), Staphylococcus hominis (3), Staphylococcus lugdunensis (3)"
Vancomycin_GRD,DRIAMS-A,12,0.0,Staphylococcus aureus (12)
Teicoplanin_GRD,DRIAMS-A,12,0.167,Staphylococcus aureus (12)
Rifampicin_1mg-l,DRIAMS-A,10,0.2,"Peptoniphilus harei (3), Corynebacterium jeikeium (2), Staphylococcus aureus (2), Streptococcus oralis (2), Corynebacterium simulans (1)"
