USB,LIESTAL,Aarau,Viollier,Madrid,MATCH
,,,"HLS-Streptomycin, High-Level (Synergie)",,Streptomycin_high_level
Gentamicin,Gentamicin,Gentamicin,GM-Gentamicin,Gentamicin,Gentamicin
Imipenem,Imipenem,Imipenem,IPM-Imipenem,Imipenem,Imipenem
Isavuconazol,,,,,Isavuconazole
,,Isoniazid,,,Isoniazid
Isoniazid.0.1.mg.l,,Isoniazid 0\t1 mg/l,,,Isoniazid_.1mg-l
Isoniazid.0.4.mg.l,,Isoniazid 0\t4 mg/l,,,Isoniazid_.4mg-l
,,Isoniazid 1.0 mg/l,,,Isoniazid_1mg-l
,,Isoniazid 10  mg/l,,,Isoniazid_10mg-l
,,Isoniazid 3.0 mg/l,,,Isoniazid_3mg-l
Itraconazol,,Itraconazol,,,Itraconazole
,,Ketoconazol,,,Ketoconazole
Levofloxacin,Levofloxacin,Levofloxacin,LEV-Levofloxacin,Levofloxacin,Levofloxacin
Linezolid,Linezolid,Linezolid,LNZ-Linezolid,Linezolid,Linezolid
,,Linezolid 01 mg/l,,,Linezolid_1mg-l
,,Linezolid 04 mg/l,,,Linezolid_4mg-l
,,Linezolid 16 mg/l,,,Linezolid_16mg-l
,MRSA,,,,MRSA
Meropenem.bei.Meningitis,,,,,Meropenem_with_meningitis
Meropenem.bei.Pneumonie,,,,,Meropenem_with_pneumonia
Meropenem.ohne.Meningitis,,,,,Meropenem_without_meningitis
Meropenem,Meropenem,Meropenem,MEM-Meropenem,Meropenem,Meropenem
,,Meropenem-Vaborbactam,,,Meropenem-Vaborbactam
,,Meropenem-Vaborbacta,,,Meropenem-Vaborbactam
Metronidazol,Metronidazol,Metronidazol,,,Metronidazole
,,Miconazol,,,Miconazole
Micafungin,,,,,Micafungin
Minocyclin,Minocyclin,Minocyclin,,Minocyclin,Minocycline
Moxifloxacin,,Moxifloxacin,MXF-Moxifloxacin,Moxifloxacin,Moxifloxacin
,,Moxifloxacin 0.5,,,Moxifloxacin_.5mg-l
,,Moxifloxacin 02.5,,,Moxifloxacin_2.5mg-l
,,Moxifloxacin 10,,,Moxifloxacin_10mg-l
Mupirocin,Mupirocin,Mupirocin,MUP-Mupirocin,Mupirocin,Mupirocin
,,Nalidixinsaeure,,Nalidaxinsaeure,Nalidixin acid
Nitrofurantoin,Nitrofurantoin,Nitrofurantoin,FT-Nitrofurantoin,Nitrofurantoin,Nitrofurantoin
Norfloxacin,Norfloxacin,Norfloxacin,NOR-Norfloxacin,Norfloxacin,Norfloxacin
,,Novobiocin,,,Novobiocin
,,Ofloxacin,OFL-Ofloxacin,,Ofloxacin
Oxacillin,Oxacillin,Oxa/Flucloxacil.,OX1-Oxacillin,Oxacillin,Oxacillin
,,Pefloxacin,,,Pefloxacin
Penicillin.bei.anderen.Infekten,,,,,Penicillin_with_other_infections
Penicillin.bei.Endokarditis,,,,,Penicillin_with_endokarditis
Penicillin.bei.Meningitis,,,,,Penicillin_with_meningitis
Penicillin.bei.Pneumonie,,,,,Penicillin_with_pneumonia
Penicillin.ohne.Endokarditis,,,,,Penicillin_without_endokarditis
Penicillin.ohne.Meningitis,,,,,Penicillin_without_meningitis
Penicillin,,Penicillin,,Penicillin,Penicillin
,,,PIP-Piperacillin],Piperacillin,Piperacillin
Piperacillin...Tazobactam,Piperacillin/Tazobactam,Piperacillin...Tazobactam,TZP-Piperacillin/Tazobactam,Piperacillin...Tazobactam,Piperacillin-Tazobactam
Piperacillin...Tazobactam,Piperacillin/Tazobactam,Piperacillin-Tazobac,TZP-Piperacillin/Tazobactam,Piperacillin...Tazobactam,Piperacillin-Tazobactam
,,,PT-Pristinamycin,Pristinamycine,Pristinamycine
,,Polymyxin.B,,,Polymyxin B
,,Polymyxin B,,,Polymyxin B
Posaconazol,,Posaconazol,,,Posaconazole
Pyrazinamid.100.0.mg.l,,Pyrazinamid 100\t0 mg,,,Pyrazinamide
,,Pyrazinamid,,,Pyrazinamide
,,Quinupristin-Dalfopr,QDA-Quinupristin/Dalfopristin,Quinupristin/dalfopristin,Quinupristin-Dalfopristin
,,Rifabutin 0.1 mg/l,,,Rifabutin_.1mg-l
,,Rifabutin 0.4 mg/l,,,Rifabutin_.4mg-l
,,Rifabutin 2 mg/l,,,Rifabutin_2mg-l
Rifampicin.1.0.mg.l,,Rifampicin 01.0 mg/l,,,Rifampicin_1mg-l
Rifampicin,Rifampicin,Rifampicin,RA-Rifampicin,Rifampicin,Rifampicin
,,Rifampicin 02.0 mg/l,,,Rifampicin_2mg-l
,,Rifampicin 04 mg/l,,,Rifampicin_4mg-l
,,Rifampicin 20 mg/l,,,Rifampicin_20mg-l
,,,SPX-Sparfloxacin,,Sparfloxacin
,,Roxithromycin,,,Roxithromycin
,,Spectinomycin,,,Spectinomycin
Streptomycin.1.0.mg.l,,Streptomycin,,,Streptomycin
Streptomycin.High.level,Strepomycin High Level,,,,Strepomycin_high_level
Teicoplanin.GRD,,,,,Teicoplanin
Teicoplanin,Teicoplanin,Teicoplanin,TEC-Teicoplanin,Teicoplanin,Teicoplanin
Tetracyclin,Tetracyclin,Tetracyclin,TE-Tetracyclin,Tetracyclin,Tetracycline
,,,TIC-Ticarcillin,Ticarcillin,Ticarcillin
Ticarcillin...Clavulansaeure,,Ticarcillin...Clavulansaeure,TCC-Ticarcillin/Clavulans\xc3\xa4ure,,Ticarcillin-Clavulan acid
,,,TEL-Telithromycin,,Telithromycin
Tigecyclin,Tigecyclin,Tigecyclin,TGC-Tigecycline,Tigecyclin,Tigecycline
Tobramycin,,Tobramycin,TM-Tobramycin,Tobramycin,Tobramycin
Vancomycin.GRD,,,,,Vancomycin
Vancomycin,Vancomycin,Vancomycin,VA-Vancomycin,Vancomycin,Vancomycin
Voriconazol,,Voriconazol,,,Voriconazole
X5.Fluorocytosin,,X5.Fluorocytosin,,,5-Fluorocytosine
X5.Fluorocytosin,,5-Fluorocytosin,,,5-Fluorocytosine
